city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth
上海,2006,1576.07,1795.57,10825.4,219.5,0.020276387015722284,,
上海,2007,2074.48,2181.68,13179.8,107.19999999999982,0.00813365908435635,0.31623595398681537,0.21503478004199228
上海,2008,2358.75,2593.92,14877.1,235.17000000000007,0.015807516249806756,0.13703193089352506,0.1889553005023652
上海,2009,2540.3,2989.65,16181.4,449.3499999999999,0.027769537864461662,0.07696873343932165,0.15256060325684673
上海,2010,2873.58,3302.89,18319.6,429.30999999999995,0.023434463634577175,0.131197102704405,0.10477480641546655
上海,2011,3429.83,3914.88,20406.1,485.0500000000002,0.023769853132151672,0.193573869528602,0.18528924669002
上海,2012,3743.71,4184.02,21774.9,440.3100000000004,0.02022098838571017,0.09151473979759928,0.06874795651463139
上海,2013,4109.51,4528.61,23809.4,419.09999999999945,0.01760229153191594,0.09771055984571464,0.08235859293215597
上海,2014,4585.55,4923.44,25964.5,337.8899999999994,0.013013537714956938,0.11583862796294442,0.08718569274015642
上海,2015,5519.5,6191.56,27821.6,672.0600000000004,0.02415605141329041,0.20367240570923872,0.2575678793688967
上海,2016,6406.13,6918.94,30963.9,512.8099999999995,0.01656154424991682,0.1606359271673159,0.11747927824328586
上海,2017,6642.26,7547.62,34378.3,905.3599999999997,0.026335217273687168,0.0368600075240435,0.09086362939987924
上海,2018,7108.15,8351.54,37769.1,1243.3900000000012,0.03292082681345336,0.0701402835781797,0.10651304649677651
上海,2019,7165.1,8179.28,40241.2,1014.1799999999994,0.02520252875162767,0.008011929967713272,-0.020626136018027985
上海,2020,7046.3,8102.11,41603.9,1055.8099999999995,0.025377668920461772,-0.01658036873176927,-0.00943481577840588
上海,2021,7771.8,8430.86,47059.4,659.0600000000004,0.014004853440545362,0.10296183812781168,0.04057584999463115
上海,2022,7608.0,9393.0,48594.5,1785.0,0.03673255203778206,-0.021076198564039195,0.11412121657814267
上海,2023,8312.5,9638.51,51404.5,1326.0100000000002,0.02579560155239328,0.09259989484752884,0.026137549238794966
上海,2024,8374.17,9874.84,53759.5,1500.67,0.027914508133446182,0.0074189473684209695,0.024519349982518035
上海,2025,,,,,,0.0,0.0
乌鲁木齐,2006,57.04,49.53,654.3,-7.509999999999998,-0.01147791532935962,,
乌鲁木齐,2007,73.43,68.32,820.28,-5.110000000000014,-0.006229580143365697,0.28734221598877996,0.37936604078336345
乌鲁木齐,2008,100.98,99.35,1020.35,-1.6300000000000097,-0.001597491056990258,0.37518725316628077,0.4541861826697893
乌鲁木齐,2009,113.54,133.88,1095.0,20.33999999999999,0.018575342465753413,0.12438106555753614,0.3475591343734272
乌鲁木齐,2010,147.99,159.61,1338.5,11.620000000000005,0.008681359731042214,0.3034172978685925,0.19218703316402763
乌鲁木齐,2011,229.59,238.49,1690.03,8.900000000000006,0.005266178706886863,0.5513886073383336,0.4942046237704403
乌鲁木齐,2012,252.01,295.6,2004.1,43.59000000000003,0.021750411656105,0.09765233677424967,0.23946496708457388
乌鲁木齐,2013,301.9,353.2,2202.85,51.30000000000001,0.02328801325555531,0.19796833458989727,0.19485791610284164
乌鲁木齐,2014,340.62,404.81,2461.47,64.19,0.02607791279194953,0.128254388870487,0.14612117780294454
乌鲁木齐,2015,368.67,446.66,2631.64,77.99000000000001,0.029635512456111023,0.08234983265809404,0.103381833452731
乌鲁木齐,2016,369.67,417.56,2458.98,47.889999999999986,0.019475554904879254,0.00271245287113131,-0.06515022612277799
乌鲁木齐,2017,400.78,458.58,2743.82,57.80000000000001,0.02106552179078803,0.08415613925933929,0.09823737905929675
乌鲁木齐,2018,458.28,659.79,3099.77,201.51,0.06500804898427948,0.14347023304556106,0.4387674996729032
乌鲁木齐,2019,472.46,620.28,3413.0,147.82,0.04331087020216818,0.030941782316487698,-0.05988268994680124
乌鲁木齐,2020,392.64,536.87,3337.0,144.23000000000002,0.043221456397962245,-0.1689455191973923,-0.13447152898690906
乌鲁木齐,2021,377.93,419.59,3691.57,41.65999999999997,0.011285171349859265,-0.03746434392828035,-0.21845139419226256
乌鲁木齐,2022,314.82,455.77,3893.22,140.95,0.0362039648414423,-0.16698859577170377,0.08622703114945551
乌鲁木齐,2023,369.79,504.05,4168.0,134.26,0.03221209213051823,0.17460771234356143,0.10593062290190236
乌鲁木齐,2024,371.3,465.52,4502.16,94.21999999999997,0.020927732466193998,0.00408339868574048,-0.07644082928280926
乌鲁木齐,2025,,,,,,0.0,0.0
兰州,2006,33.14,63.13,638.47,29.990000000000002,0.0469716666405626,,
兰州,2007,46.63,83.3,732.76,36.669999999999995,0.05004367050603198,0.4070609535304768,0.3194994455884681
兰州,2008,50.86,99.66,846.28,48.8,0.05766413007515243,0.0907141325327041,0.1963985594237696
兰州,2009,57.04,119.83,926.0,62.79,0.06780777537796977,0.1215100275265435,0.2023881196066626
兰州,2010,72.76,146.93,1100.4,74.17,0.06740276263177027,0.2755960729312763,0.22615371776683646
兰州,2011,86.49,175.48,1360.03,88.99,0.06543238016808453,0.18870258383727312,0.19431021574899598
兰州,2012,103.73,202.6,1563.8,98.86999999999999,0.06322419746770687,0.19932940224303408,0.1545475267836791
兰州,2013,124.5,242.34,1776.28,117.84,0.06634089220167992,0.20023136990263168,0.19615004935834168
兰州,2014,152.33,280.1,2000.94,127.77000000000001,0.06385498815556688,0.22353413654618493,0.15581414541553196
兰州,2015,185.19,344.0,2095.99,158.81,0.0757684912618858,0.21571587999737396,0.2281328097108175
兰州,2016,215.48,424.16,2264.23,208.68000000000004,0.092163781947947,0.16356174739456764,0.23302325581395356
兰州,2017,234.2,429.36,2523.54,195.16000000000003,0.07733580605023103,0.0868758121403379,0.012259524707657565
兰州,2018,253.32,465.64,2732.94,212.32,0.07768922844994768,0.08163962425277549,0.08449785727594561
兰州,2019,233.23,456.66,2837.0,223.43000000000004,0.07875572788156504,-0.07930680562134851,-0.019285284769349653
兰州,2020,247.13,486.24,2887.0,239.11,0.08282299965361968,0.05959782189255236,0.06477466824333189
兰州,2021,276.73,484.59,3231.29,207.85999999999996,0.06432725010754217,0.11977501719742656,-0.0033933859822310453
兰州,2022,220.98,498.8,3343.5,277.82000000000005,0.08309256766861076,-0.20145990676833025,0.029323758228605667
兰州,2023,255.33,502.92,3487.0,247.59,0.07100372813306567,0.15544393157751846,0.008259823576583836
兰州,2024,251.91,547.64,3742.25,295.73,0.07902465094528693,-0.013394430736693774,0.08892070309393141
兰州,2025,,,,,,0.0,0.0
北京,2006,1117.15,1296.84,8618.9,179.68999999999983,0.020848368121221948,,
北京,2007,1492.64,1649.5,10730.4,156.8599999999999,0.01461828077238499,0.3361142192185471,0.27193794145769723
北京,2008,1837.32,1959.29,12167.6,121.97000000000003,0.0100241625299977,0.23091971272376455,0.18780842679599874
北京,2009,2026.81,2319.37,13335.7,292.55999999999995,0.021938105986187447,0.10313391243768089,0.1837808593929433
北京,2010,2353.93,2717.32,15420.2,363.3900000000003,0.023565842206975288,0.1613964801831449,0.1715767643799826
北京,2011,3006.28,3245.23,17653.3,238.94999999999982,0.01353571286954846,0.2771322851571629,0.1942759778016574
北京,2012,3314.93,3685.31,19568.3,370.3800000000001,0.0189275511924899,0.10266841411977579,0.13560826197218678
北京,2013,3661.11,4173.66,21746.0,512.5499999999997,0.023569851926791122,0.10443056112798765,0.1325125973120307
北京,2014,4027.16,4524.67,23577.5,497.5100000000002,0.021101049729615108,0.09998333838644546,0.08410124447127942
北京,2015,4723.86,5737.7,26034.1,1013.8400000000001,0.03894277121160325,0.17300032777441166,0.26809247967255057
北京,2016,5081.26,6406.77,28438.7,1325.5100000000002,0.04660937384620254,0.07565846574623314,0.11660944280809393
北京,2017,5430.79,6824.53,31325.9,1393.7399999999998,0.04449161875636453,0.06878805650566977,0.06520602425247035
北京,2018,5785.92,7471.43,35161.4,1685.5100000000002,0.04793637340947744,0.06539195954916321,0.09479041047515357
北京,2019,5817.1,7408.19,37767.0,1591.0899999999992,0.04212910742182326,0.005388944195564349,-0.008464243123471715
北京,2020,5483.89,7116.18,38503.6,1632.29,0.042393178819642836,-0.05728111945814929,-0.03941718557434393
北京,2021,5932.31,7205.12,44350.7,1272.8099999999995,0.028698757855005662,0.08177042209088814,0.012498278570806098
北京,2022,5714.36,7469.15,45222.4,1754.79,0.03880355752901217,-0.03673948259615578,0.03664477482678974
北京,2023,6181.1,7971.25,47353.7,1790.1499999999996,0.03780380413779704,0.08167843818030374,0.06722317800552946
北京,2024,6372.68,8396.49,49670.2,2023.8099999999995,0.040744953714702166,0.030994483182605004,0.05334671475615482
北京,2025,,,,,,0.0,0.0
南京,2006,246.44,262.46,2773.78,16.019999999999982,0.005775512117038835,,
南京,2007,330.19,342.94,3283.73,12.75,0.003882779643880587,0.33983931180003246,0.3066372018593311
南京,2008,386.56,404.67,3775.0,18.110000000000014,0.004797350993377487,0.17071988854901732,0.18000233276958078
南京,2009,434.51,461.27,4230.0,26.75999999999999,0.006326241134751771,0.12404283940397343,0.1398670521659624
南京,2010,518.8,542.18,5130.7,23.379999999999995,0.004556883076383339,0.19398863087155638,0.17540702842153189
南京,2011,635.0,666.21,6145.52,31.210000000000036,0.005078496205365866,0.2239784117193524,0.2287616658674243
南京,2012,733.02,769.66,7201.6,36.639999999999986,0.0050877582759386785,0.1543622047244093,0.1552813677368996
南京,2013,831.31,850.91,8011.78,19.600000000000023,0.002446397679417061,0.134089110801888,0.10556609411948137
南京,2014,903.49,921.2,8820.75,17.710000000000036,0.002007765779553897,0.0868268155080536,0.08260568097683674
南京,2015,1020.03,1045.57,9720.77,25.539999999999964,0.0026273638816678062,0.12898869937686075,0.13500868432479352
南京,2016,1142.6,1173.84,10503.02,31.24000000000001,0.0029743826061456617,0.12016313245688837,0.12267949539485645
南京,2017,1271.91,1354.09,11715.1,82.17999999999984,0.0070148782340739586,0.1131717136355681,0.1535558508825734
南京,2018,1470.02,1532.72,12820.4,62.700000000000045,0.004890643037658735,0.1557578759503424,0.13191885325199948
南京,2019,1580.03,1658.07,14031.0,78.03999999999996,0.0055619699237402865,0.07483571652086374,0.081782713085234
南京,2020,1637.7,1754.62,14818.0,116.91999999999985,0.007890403563233894,0.036499306975184,0.05823035215642269
南京,2021,1729.52,1817.73,16356.0,88.21000000000004,0.005393127904133042,0.0560664346339379,0.03596790188188903
南京,2022,1558.21,1828.69,16907.85,270.48,0.015997303027883502,-0.09905060363569085,0.006029498330335059
南京,2023,1619.98,1838.7,17421.0,218.72000000000003,0.0125549624016991,0.03964164008702298,0.005473863804144052
南京,2024,1596.02,1705.26,18500.81,109.24000000000001,0.005904606338857596,-0.014790306053161117,-0.0725730135421766
南京,2025,,,,,,0.0,0.0
南宁,2006,56.62,93.08,870.15,36.46,0.0419008216974085,,
南宁,2007,70.15,118.0,1069.01,47.849999999999994,0.04476104058895613,0.23896149770399178,0.2677266867211001
南宁,2008,191.17,166.08,1316.21,-25.089999999999975,-0.019062307686463387,1.7251603706343546,0.4074576271186441
南宁,2009,120.46,203.55,1525.0,83.09000000000002,0.054485245901639355,-0.36988021133022964,0.22561416184971095
南宁,2010,156.1,261.28,1800.3,105.17999999999998,0.0584235960673221,0.2958658475842604,0.28361581920903944
南宁,2011,186.29,302.31,2211.4,116.02000000000001,0.05246450212535046,0.19340166559897498,0.1570345988977344
南宁,2012,229.72,376.51,2503.2,146.79,0.058640939597315436,0.23313113962102094,0.24544341900697964
南宁,2013,256.25,418.4,2803.54,162.14999999999998,0.057837591045606616,0.1154884206860527,0.11125866510849636
南宁,2014,274.85,465.78,3148.3,190.92999999999995,0.06064542769113488,0.0725853658536586,0.11324091778202683
南宁,2015,297.05,526.72,3410.09,229.67000000000002,0.06735012858898153,0.08077132981626334,0.13083429945467828
南宁,2016,312.79,586.98,3703.33,274.19,0.07403877051194466,0.05298771250631207,0.11440613608748484
南宁,2017,332.15,646.37,4118.83,314.22,0.07628865478788881,0.061894561846606244,0.10117891580633076
南宁,2018,358.96,697.99,4026.91,339.03000000000003,0.08419110434551555,0.0807165437302424,0.07986137970512242
南宁,2019,370.93,789.2,4507.0,418.27000000000004,0.092804526292434,0.03334633385335417,0.13067522457341796
南宁,2020,372.25,819.86,4726.0,447.61,0.09471223021582734,0.0035586229207666964,0.03884946781550935
南宁,2021,392.0,778.0,5120.94,386.0,0.0753767862931415,0.05305574210879782,-0.05105749762154521
南宁,2022,392.68,838.93,5218.35,446.24999999999994,0.0855155365201644,0.0017346938775510967,0.07831619537275047
南宁,2023,400.88,816.48,5469.0,415.6,0.07599195465350156,0.020882143220943172,-0.026760277973132407
南宁,2024,381.16,796.99,5995.36,415.83,0.0693586373462144,-0.04919177808820585,-0.023870762296688275
南宁,2025,,,,,,0.0,0.0
南昌,2006,68.11,93.37,1183.9,25.260000000000005,0.021336261508573363,,
南昌,2007,87.22,116.86,1389.89,29.64,0.021325428631042743,0.28057553956834536,0.25157973653207666
南昌,2008,102.15,148.17,1660.08,46.01999999999998,0.027721555587682512,0.17117633570282043,0.2679274345370528
南昌,2009,115.88,181.75,1838.0,65.87,0.03583786724700762,0.13441018110621616,0.2266315718431533
南昌,2010,146.47,232.03,2200.1,85.56,0.038889141402663516,0.2639799792889197,0.27664374140302606
南昌,2011,187.03,299.37,2688.87,112.34,0.04177963233626022,0.27691677476616383,0.29022109210015956
南昌,2012,240.02,345.51,3000.5,105.48999999999998,0.035157473754374266,0.28332353098433405,0.15412365968533925
南昌,2013,291.91,419.37,3336.03,127.45999999999998,0.038207090463814763,0.216190317473544,0.21377094729530266
南昌,2014,342.21,473.16,3667.96,130.95000000000005,0.03570104363188258,0.17231338426227238,0.1282638243078904
南昌,2015,389.34,543.18,4000.01,153.83999999999997,0.03845990385024037,0.13772245112650117,0.1479837687040324
南昌,2016,402.18,583.26,4354.99,181.07999999999998,0.041579888817195904,0.0329788873478194,0.07378769468684432
南昌,2017,417.08,653.12,5003.19,236.04000000000002,0.04717790049948134,0.037048087920831474,0.11977505743579187
南昌,2018,461.75,752.41,5274.67,290.65999999999997,0.05510486911977431,0.10710175505898145,0.15202413032827033
南昌,2019,477.0,834.11,5596.0,357.11,0.06381522516082917,0.03302652950730911,0.10858441541181008
南昌,2020,483.86,838.17,5746.0,354.30999999999995,0.06166202575704837,0.014381551362683487,0.0048674635239955855
南昌,2021,484.83,870.01,6650.53,385.18,0.05791718855489713,0.002004712106807638,0.03798752043141618
南昌,2022,457.68,939.04,7203.5,481.35999999999996,0.06682307211772055,-0.05599900996225482,0.07934391558717713
南昌,2023,500.18,925.55,7213.0,425.36999999999995,0.05897268820185775,0.09285963992309032,-0.014365735218947018
南昌,2024,526.21,940.07,7800.37,413.86,0.053056457578294365,0.0520412651445481,0.015687969315542283
南昌,2025,,,,,,0.0,0.0
厦门,2006,136.17,159.13,1168.02,22.960000000000008,0.019657197650725166,,
厦门,2007,186.53,198.66,1387.85,12.129999999999995,0.008740137622941959,0.36983182786223123,0.24841324703072964
厦门,2008,220.23,238.09,1560.02,17.860000000000014,0.011448571172164468,0.1806679890634213,0.19847981475888465
厦门,2009,240.56,268.05,1737.0,27.49000000000001,0.015826137017846867,0.09231258230032235,0.12583476836490415
厦门,2010,289.17,306.95,2060.1,17.779999999999973,0.008630648997621462,0.20207016960425683,0.14512217869800392
厦门,2011,370.77,389.07,2539.31,18.30000000000001,0.007206682130184976,0.2821869488536153,0.26753542922300055
厦门,2012,422.91,460.98,2817.1,38.06999999999999,0.013513897270242445,0.14062626426086267,0.18482535276428402
厦门,2013,490.6,516.74,3018.16,26.139999999999986,0.008660905982452881,0.16005769549076643,0.12095969456375544
厦门,2014,543.8,548.25,3273.58,4.4500000000000455,0.0013593680313296287,0.10843864655523827,0.06097844176955536
厦门,2015,606.1,651.17,3466.03,45.069999999999936,0.013003349653638294,0.11456417800662022,0.1877245782033743
厦门,2016,647.94,758.64,3784.27,110.69999999999993,0.029252669603384518,0.0690315129516581,0.1650413870417864
厦门,2017,696.87,797.1,4351.7,100.23000000000002,0.023032378151067404,0.07551625150476893,0.05069598228408734
厦门,2018,754.54,892.5,4791.41,137.96000000000004,0.028793194487635173,0.0827557507139065,0.11968385397064352
厦门,2019,768.38,912.98,5995.0,144.60000000000002,0.02412010008340284,0.018342301269647754,0.02294677871148454
厦门,2020,783.94,976.91,6384.0,192.9699999999999,0.030227130325814523,0.020250396939014648,0.07002343972485692
厦门,2021,880.96,1060.0,7033.89,179.03999999999996,0.025453909572085993,0.1237594713881165,0.08505389442220879
厦门,2022,883.81,1088.74,7802.66,204.93000000000006,0.026264120184654984,0.003235107155829864,0.027113207547169837
厦门,2023,932.14,1084.65,8066.0,152.5100000000001,0.01890776097198117,0.05468369898507608,-0.003756636111468259
厦门,2024,933.35,1059.2,8589.01,125.85000000000002,0.014652445392425904,0.0012980882700024399,-0.023463790162725373
厦门,2025,,,,,,0.0,0.0
合肥,2006,79.4,102.89,1073.76,23.489999999999995,0.021876396960214567,,
合肥,2007,169.32,167.08,1334.61,-2.2399999999999807,-0.001678392938761122,1.1324937027707804,0.6238701525901449
合肥,2008,222.08,222.25,1664.84,0.1699999999999875,0.00010211191465845817,0.3115993385305931,0.33020110126885305
合肥,2009,180.9,245.86,2102.0,64.96000000000001,0.03090390104662227,-0.18542867435158505,0.10623172103487066
合肥,2010,259.43,317.72,2701.6,58.29000000000002,0.021576103050044426,0.4341072415699281,0.2922801594403319
合肥,2011,338.51,474.89,3636.6,136.38,0.037502062365946214,0.3048221100104074,0.49468085106382964
合肥,2012,389.5,572.1,4164.3,182.60000000000002,0.04384890617870951,0.15063070514903543,0.20470003579776375
合肥,2013,438.62,630.89,4672.91,192.26999999999998,0.0411456672608717,0.1261103979460847,0.10276175493794781
合肥,2014,500.34,698.79,5157.97,198.45,0.038474438587273674,0.1407140577265058,0.10762573507267503
合肥,2015,571.54,772.66,5660.27,201.12,0.035531873921208705,0.14230323380101528,0.10571130096309345
合肥,2016,614.85,859.85,6274.38,245.0,0.0390476827989379,0.07577772334394806,0.11284394170786638
合肥,2017,655.9,965.34,7213.45,309.44000000000005,0.04289764259820198,0.06676425144344145,0.12268418910275058
合肥,2018,712.49,1004.91,7822.91,292.41999999999996,0.03737995196161019,0.08627839609696597,0.040990739014233224
合肥,2019,745.99,1122.67,9409.0,376.68000000000006,0.040034009990434695,0.047018203764263466,0.1171846234986218
合肥,2020,762.9,1164.35,10046.0,401.44999999999993,0.03996117857853872,0.022667864180484942,0.03712578050540216
合肥,2021,844.22,1223.72,11412.8,379.5,0.03325213795037151,0.10659326255079304,0.050989822647829364
合肥,2022,909.25,1380.18,12013.1,470.93000000000006,0.03920137183574598,0.0770296842055389,0.1278560455006048
合肥,2023,929.63,1411.34,12674.0,481.7099999999999,0.03800773236547261,0.02241407753643121,0.02257676534944708
合肥,2024,955.01,1581.06,13507.69,626.05,0.04634767306623116,0.02730118434215756,0.12025450989839448
合肥,2025,,,,,,0.0,0.0
呼和浩特,2006,45.52,75.5,900.08,29.979999999999997,0.0333081503866323,,
呼和浩特,2007,57.96,100.51,1101.13,42.550000000000004,0.03864212218357505,0.27328646748681895,0.3312582781456954
呼和浩特,2008,82.25,133.18,1316.37,50.93000000000001,0.03868973009108382,0.4190821256038648,0.32504228434981597
呼和浩特,2009,106.79,165.16,1644.0,58.36999999999999,0.03550486618004865,0.2983586626139818,0.24012614506682683
呼和浩特,2010,126.76,177.28,1865.7,50.519999999999996,0.02707830840971217,0.18700252832662234,0.07338338580770176
呼和浩特,2011,151.43,255.67,2177.27,104.23999999999998,0.04787646915632879,0.19461975386557273,0.442181859205776
呼和浩特,2012,178.64,275.32,2475.6,96.68,0.03905315883018259,0.17968698408505568,0.07685688582938943
呼和浩特,2013,182.02,294.84,2710.39,112.81999999999996,0.04162500599544714,0.01892073443797604,0.07089931715821574
呼和浩特,2014,211.54,310.91,2894.05,99.37000000000003,0.0343359651699176,0.16217998022195346,0.05450413783747132
呼和浩特,2015,247.4,360.65,3090.52,113.24999999999997,0.03664431875541979,0.16951876713623903,0.15998198835675903
呼和浩特,2016,269.65,419.97,3173.59,150.32000000000005,0.04736591683235706,0.08993532740501209,0.1644807985581591
呼和浩特,2017,201.5,403.04,2743.72,201.54000000000002,0.07345501727581533,-0.2527350268867049,-0.0403124032669
呼和浩特,2018,204.72,356.74,2903.5,152.02,0.05235749956948511,0.015980148883374623,-0.11487693529178244
呼和浩特,2019,203.12,417.92,2791.0,214.8,0.07696166248656396,-0.007815552950371174,0.17149744912261022
呼和浩特,2020,217.1,438.57,2801.0,221.47,0.07906818993216708,0.06882630957069713,0.04941137059724343
呼和浩特,2021,228.92,420.75,3121.43,191.83,0.06145580711404709,0.05444495624136336,-0.040632054176072185
呼和浩特,2022,230.87,420.98,3329.1,190.11,0.05710552401549969,0.008518259654027638,0.000546642899584171
呼和浩特,2023,238.06,592.97,3802.0,354.91,0.09334823776959496,0.03114306752717977,0.40854672430994343
呼和浩特,2024,255.12,581.61,4107.08,326.49,0.07949443400177256,0.07166260606569774,-0.019157798876840326
呼和浩特,2025,,,,,,0.0,0.0
哈尔滨,2006,118.29,194.68,2094.08,76.39,0.036479026589242056,,
哈尔滨,2007,132.05,232.38,2436.8,100.32999999999998,0.04117284963887064,0.11632428776735138,0.193651119786316
哈尔滨,2008,164.01,301.27,2868.19,137.26,0.047855964911669026,0.24202953426732288,0.29645408382821237
哈尔滨,2009,193.36,348.41,3175.0,155.05,0.04883464566929134,0.17895250289616493,0.15647093968865144
哈尔滨,2010,238.14,452.97,3664.9,214.83000000000004,0.05861824333542526,0.23158874637980942,0.30010619672225247
哈尔滨,2011,300.32,557.14,4242.19,256.82,0.06053948550159234,0.2611069119005627,0.22997107976245657
哈尔滨,2012,354.72,643.58,4550.2,288.86,0.06348292382752407,0.18114011720831136,0.15514951358724938
哈尔滨,2013,402.28,709.78,5017.05,307.5,0.061290997697850326,0.13407758231844813,0.10286211504397258
哈尔滨,2014,423.52,740.08,5340.07,316.56000000000006,0.05928012179615624,0.05279904544098635,0.04268928400349403
哈尔滨,2015,407.73,824.84,5751.21,417.11,0.072525607654737,-0.03728277295050997,0.11452815911793324
哈尔滨,2016,376.24,876.29,6101.61,500.04999999999995,0.08195377941231904,-0.07723248227994017,0.062375733475583006
哈尔滨,2017,368.1,958.47,6355.05,590.37,0.09289777421106049,-0.021635126514990444,0.09378173892204633
哈尔滨,2018,384.37,962.17,6300.48,577.8,0.0917072984915435,0.04419994566693819,0.0038603190501527163
哈尔滨,2019,370.91,1101.14,5249.0,730.23,0.1391179272242332,-0.035018341702005795,0.14443393579097275
哈尔滨,2020,339.57,1162.25,5184.0,822.6800000000001,0.158695987654321,-0.08449489094389484,0.05549703035036413
哈尔滨,2021,365.81,992.08,5351.66,626.27,0.11702350298785798,0.0772741997231794,-0.1464142826414282
哈尔滨,2022,,,5490.1,,,0.0,0.0
哈尔滨,2023,313.07,1080.7,5576.0,767.6300000000001,0.13766678622668582,-0.14417320466909056,0.08932747359083937
哈尔滨,2024,337.84,1257.56,6016.33,919.72,0.15287060383988246,0.07911968569329542,0.16365318774868132
哈尔滨,2025,,,,,,0.0,0.0
大连,2006,196.14,266.52,2569.67,70.38,0.027388730848708197,,
大连,2007,267.98,344.57,3130.68,76.58999999999997,0.024464333627199197,0.3662689915366577,0.29284856671169157
大连,2008,339.07,410.0,3858.25,70.93,0.018383982375429278,0.26528099111874015,0.1898888469686857
大连,2009,400.23,471.16,4350.0,70.93,0.016305747126436784,0.18037573362432546,0.1491707317073172
大连,2010,500.83,611.47,5158.2,110.64000000000004,0.021449342793997916,0.25135547060440233,0.29779692673401814
大连,2011,651.13,734.94,6150.63,83.81000000000006,0.013626246417033711,0.3001018309606054,0.20192323417338542
大连,2012,750.11,890.96,7002.8,140.85000000000002,0.020113383218141316,0.1520126549229801,0.2122894385936267
大连,2013,850.16,1083.54,7650.79,233.38,0.030504039452135007,0.13338043753582807,0.21614887312561715
大连,2014,780.86,989.46,7655.58,208.60000000000002,0.0272480987723987,-0.08151406794015237,-0.08682651309596312
大连,2015,579.91,910.69,7731.64,330.7800000000001,0.04278264378579449,-0.2573444663576058,-0.07960907970003839
大连,2016,611.9,870.28,6810.2,258.38,0.03794014860062847,0.055163732303288526,-0.044372947984495315
大连,2017,657.64,919.84,7363.92,262.20000000000005,0.035606035915653624,0.07475077627063254,0.056947189410304855
大连,2018,703.99,1001.49,7668.48,297.5,0.0387951719245535,0.07047928958092586,0.08876543746738563
大连,2019,692.84,1016.28,7002.0,323.43999999999994,0.046192516423878886,-0.015838293157573236,0.014767995686427282
大连,2020,702.68,1001.98,7030.0,299.30000000000007,0.042574679943101004,0.014202413255585578,-0.014070925335537443
大连,2021,737.6,980.05,7825.95,242.44999999999993,0.03098026437684881,0.04969545169920875,-0.021886664404479172
大连,2022,669.77,991.08,8430.95,321.31000000000006,0.038110770435122975,-0.0919604121475055,0.011254527830212746
大连,2023,750.24,1013.5,8753.0,263.26,0.03007654518450817,0.12014572166564652,0.022621786334100058
