city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth,re_sales_area,re_avg_price,re_completion,re_construction,re_dev_inv,re_land_purchase_area
宁波,2011,657.55,750.72,6059.24,93.17000000000009,0.0153765158666763,0.2384871828677981,0.2496587542031494,526.53,11031.73,842.79,5209.81,711.46,220.27
宁波,2012,725.5,828.44,6582.2,102.94000000000004,0.0156391480052262,0.1033381491901757,0.1035272804774083,590.22,11239.84,839.91,6080.51,884.35,57.33
宁波,2013,792.81,939.89,7128.87,147.08000000000004,0.0206316008006879,0.0927773949000687,0.1345299599246776,730.09,11100.0,867.48,6833.96,1123.14,239.92
宁波,2014,860.61,1000.86,7610.28,140.25,0.0184290196944133,0.0855185984031483,0.0648692932151635,726.44,10745.0,1271.09,7422.16,1328.14,232.08
宁波,2015,1006.41,1252.64,8003.61,246.23000000000013,0.0307648673536067,0.1694147174678424,0.2515636552564795,1007.21,10708.0,1007.76,6737.89,1228.84,103.25
宁波,2016,1114.54,1289.26,8686.49,174.72000000000003,0.0201139931088391,0.1074413012589303,0.0292342572486907,1336.95,11228.0,1097.22,6565.28,1270.33,175.95
宁波,2017,1245.29,1410.6,9842.1,165.30999999999997,0.0167962121904877,0.1173129721678898,0.0941160045297302,1543.64,13324.0,1032.62,6833.12,1374.47,278.64
宁波,2018,1379.69,1594.1,10745.46,214.40999999999983,0.0199535431707902,0.1079266676838328,0.1300864880192827,1624.38,15142.05,688.87,7472.48,1587.47,569.6
宁波,2019,1468.51,1767.89,11985.0,299.3800000000001,0.024979557780559,0.0643767802912247,0.1090207640674989,1714.64,15065.0,712.14,8347.74,1703.59,243.12
宁波,2020,1510.84,1742.09,12409.0,231.25,0.0186356676605689,0.0288251356817454,-0.0145936681580868,1858.2,16411.0,1706.92,10575.61,1818.88,288.69
宁波,2021,1723.14,1944.42,14594.92,221.28,0.0151614397338251,0.1405178576156311,0.1161421051725226,1606.23,18782.0,1499.99,10778.64,2075.59,209.43
宁波,2022,1680.23,2187.81,15704.3,507.5799999999999,0.032321084034309,-0.0249022134011166,0.1251735736106396,1128.8,17165.0,1628.41,9660.77,2131.68,125.06
宁波,2023,1785.86,2235.09,16453.0,449.23000000000025,0.0273038351668388,0.0628663932913946,0.0216106517476382,901.56,18025.0,2972.07,9569.29,2218.61,
宁波,2024,1790.47,2230.37,18147.7,439.8999999999999,0.0242399863343564,0.0025813893586283,-0.0021117717854762,796.27,15582.0,2073.55,6687.44,1873.2,
宁波,2025,,,,,,0.0,0.0,,,,,,
广州,2006,427.08,506.79,6073.83,79.71000000000004,0.0131235151461269,,,1316.88,6547.92,988.56,4847.76,556.79,462.13
广州,2007,523.79,623.69,7109.18,99.90000000000008,0.0140522535651087,0.2264446942024913,0.2306675348763789,1351.33,8673.07,881.68,5184.85,703.8,280.57
广州,2008,621.84,713.35,8215.82,91.51,0.0111382673914472,0.1871933408427042,0.1437573153329376,1024.96,9123.0,1057.98,5543.16,763.54,186.37
广州,2009,702.65,789.92,9138.0,87.26999999999998,0.0095502298095863,0.1299530425833011,0.1073386135837946,1375.42,9351.0,1078.72,5551.91,817.34,576.92
广州,2010,872.65,977.32,10748.3,104.67000000000009,0.0097382841937794,0.2419412225147654,0.2372392140976302,1405.13,11921.0,1094.59,6464.12,983.66,187.59
广州,2011,979.48,1181.25,12423.44,201.77,0.0162410733259065,0.1224202142898069,0.208662464699382,1194.08,12103.52,1292.47,7692.59,1305.56,339.06
广州,2012,1102.4,1343.65,13551.2,241.25,0.0178028514079933,0.125495160697513,0.1374814814814815,1333.13,13162.67,1290.79,7845.62,1370.45,142.97
广州,2013,1141.8,1386.13,15420.14,244.33000000000013,0.0158448626277063,0.0357402031930331,0.0316153760279835,1699.98,15330.0,1141.3,8159.31,1572.43,182.18
广州,2014,1243.1,1436.22,16706.87,193.1200000000001,0.0115593166164577,0.0887195655981782,0.0361365817059005,1540.02,15719.0,1919.46,9369.93,1816.15,318.69
广州,2015,1349.47,1727.72,18100.41,378.25,0.0208973166906164,0.0855683372214626,0.2029633343081143,1653.07,14612.0,1511.49,9345.57,2137.59,134.85
广州,2016,1393.64,1943.75,19547.44,550.1099999999999,0.0281423040561833,0.0327313686113808,0.1250376218368716,1949.1,16384.0,1202.24,10061.92,2540.85,246.91
广州,2017,1536.74,2186.01,21503.15,649.2700000000002,0.0301941808525727,0.1026807496914554,0.1246353697749196,1757.75,17633.0,1320.66,10658.49,2702.89,162.77
广州,2018,1634.22,2506.18,22859.35,871.9599999999998,0.0381445666652813,0.0634329815063055,0.1464631909277631,1550.28,20013.6,1523.98,10999.01,2701.93,186.92
广州,2019,1699.04,2865.33,23629.0,1166.29,0.0493584155063692,0.0396641823010366,0.1433057481904731,1464.64,22363.0,2899.19,11985.91,3102.26,148.32
广州,2020,1722.79,2952.65,25019.0,1229.86,0.0491570406491066,0.0139784819662869,0.0304746748193054,1539.4,25056.0,1389.79,11878.29,3293.95,380.87
广州,2021,1884.26,3021.18,28231.97,1136.9199999999998,0.0402706576976385,0.0937258748889882,0.0232096591197736,1736.31,28034.0,1093.13,12750.78,3626.44,267.93
广州,2022,1855.1,3022.45,28839.0,1167.35,0.0404781719199694,-0.0154755713118147,0.0004203655525325,1374.07,26356.0,1351.74,12946.25,3431.9,87.74
广州,2023,1945.06,2971.65,30356.0,1026.59,0.0338183555145605,0.0484933426769447,-0.016807556783404,1404.49,29040.0,1013.04,12676.79,3311.45,
广州,2024,1954.74,2782.5,31032.5,827.76,0.0266739708370256,0.0049767102300186,-0.0636515067386805,1159.25,26865.0,822.77,12589.25,3066.03,
广州,2025,,,,,,0.0,0.0,,,,,,
成都,2006,186.77,252.24,2750.48,65.47,0.0238031180012216,,,1590.56,3645.72,1203.09,4857.74,613.64,1283.74
成都,2007,286.38,356.05,3324.17,69.67000000000002,0.0209586152332762,0.5333297638807089,0.4115524896923566,2225.5,4276.09,1087.17,6472.53,905.28,548.59
成都,2008,354.69,506.43,3900.99,151.74,0.0388978182461375,0.2385292269013199,0.4223564106164863,1459.5,4857.0,1208.29,7555.15,923.51,339.94
成都,2009,387.36,600.97,4503.0,213.61,0.0474372640461914,0.0921086018776959,0.1866793041486485,2708.76,4925.0,1740.61,8405.64,945.14,215.91
成都,2010,526.94,777.38,5551.3,250.43999999999997,0.0451137571379676,0.3603366377529946,0.2935421069271344,2559.28,5937.0,1577.86,9778.9,1278.34,249.79
成都,2011,680.69,857.87,6854.58,177.17999999999995,0.0258484108435527,0.2917789501651042,0.1035400962206385,2676.04,6716.71,1555.74,12620.39,1588.22,255.42
成都,2012,780.9,983.85,8138.9,202.95000000000005,0.0249358021354237,0.1472182638205348,0.146852087146071,2844.09,7288.24,2107.73,14150.98,1889.23,152.71
成都,2013,898.54,1161.75,9108.89,263.21000000000004,0.0288959467070082,0.1506466897169931,0.1808202469888702,2950.13,7197.0,1879.65,15239.3,2111.25,271.93
成都,2014,1025.17,1340.0,10056.59,314.8299999999999,0.0313058402500251,0.1409286175351125,0.1534323219281257,2951.3,7032.0,2119.26,17202.89,2215.53,365.47
成都,2015,1157.64,1468.42,10801.16,310.78,0.02877283551026,0.1292175931796677,0.0958358208955223,2997.43,6875.0,1435.73,18334.84,2435.25,387.47
成都,2016,1175.41,1595.89,12170.23,420.48,0.034549881144399,0.0153501952247676,0.0868075891093829,3928.77,7504.0,2734.24,19880.94,2638.89,531.16
成都,2017,1275.53,1756.66,13889.39,481.1300000000001,0.0346401101848245,0.0851787886779931,0.1007400259416375,3925.91,8733.0,1857.47,19396.65,2492.65,162.28
成都,2018,1424.16,1837.42,15342.77,413.26,0.0269351622946834,0.1165241115457889,0.0459736090080038,3682.52,9866.6,1724.77,19514.56,2273.16,307.41
成都,2019,1482.96,2006.95,17013.0,523.99,0.0307993887027567,0.0412874957869902,0.0922652414799012,3543.28,10867.0,1823.13,20619.9,2611.71,170.67
成都,2020,1520.38,2159.48,17717.0,639.0999999999999,0.0360726985381272,0.0252333171494849,0.0760008968833303,3680.3,12148.0,1430.24,19122.23,2847.64,358.67
成都,2021,1697.63,2237.69,19916.98,540.06,0.027115556675761,0.1165826964311553,0.0362170522533202,3644.11,12858.0,1460.76,19544.1,3142.38,146.86
成都,2022,1722.43,2435.01,20817.5,712.5800000000002,0.034229854689564,0.0146086014031325,0.0881802215677776,2549.4,14243.0,1235.1,19338.18,3271.72,104.9
成都,2023,1929.06,2586.83,22075.0,657.77,0.0297970554926387,0.1199642365727489,0.0623488199227106,2204.57,17329.0,1746.16,17764.84,2449.59,
成都,2024,1949.5,2610.39,23511.34,660.8899999999999,0.0281094144357573,0.010595834240511,0.0091076723248144,1968.14,15596.0,1468.81,16653.38,2415.38,
成都,2025,,,,,,0.0,0.0,,,,,,
拉萨,2006,3.9,15.69,,11.79,,,,,,,,,
拉萨,2007,5.75,24.62,121.91,18.87,0.1547863177754081,0.4743589743589744,0.5691523263224985,,,,,,
拉萨,2008,8.03,33.02,142.05,24.99,0.1759239704329461,0.3965217391304347,0.3411860276198213,,,,,,
拉萨,2009,10.05,37.73,163.0,27.68,0.1698159509202453,0.2515566625155667,0.1426408237431857,,,,,,
拉萨,2010,15.02,51.35,,36.33,,0.4945273631840794,0.3609859528226877,,,,,,
拉萨,2011,23.43,75.63,222.42,52.2,0.23469112489884,0.5599201065246338,0.4728334956183055,,,,,,
拉萨,2012,34.36,106.9,260.1,72.54,0.2788927335640138,0.4664959453691848,0.4134602670897793,,,,,,
拉萨,2013,50.16,131.92,304.87,81.75999999999999,0.2681798799488306,0.459837019790454,0.2340505144995321,,,,,,
拉萨,2014,64.79,169.49,347.45,104.7,0.3013383220607282,0.2916666666666669,0.2847938144329898,,,,,,
拉萨,2015,62.42,200.4,376.73,137.98000000000002,0.3662570010352242,-0.0365797190924526,0.1823706413357719,,,,,,
拉萨,2016,70.79,248.11,424.95,177.32,0.4172726203082715,0.1340916372957385,0.2380738522954091,,,,,44.54,
拉萨,2017,89.63,257.47,479.25,167.84000000000003,0.3502138758476787,0.2661392852097752,0.0377252025311354,,,,,,
拉萨,2018,110.1,300.12,540.78,190.02,0.3513813380672362,0.2283833537877941,0.1656503670330522,,,,,,
拉萨,2019,117.04,365.41,618.0,248.37,0.4018932038834951,0.0630336058128975,0.2175463148074103,,,,,,
拉萨,2020,107.26,349.66,678.0,242.40000000000003,0.3575221238938053,-0.0835611756664388,-0.0431022686844914,,,,,,
拉萨,2021,106.94,318.38,741.84,211.44,0.2850210287932708,-0.0029834048107403,-0.0894583309500658,,,,,,
拉萨,2022,72.47,355.33,747.57,282.86,0.378372593870808,-0.3223302786609313,0.1160562849425215,,,,,,
拉萨,2023,109.14,452.12,835.0,342.98,0.4107544910179641,0.5060024837863943,0.2723946753721893,,,,,,
拉萨,2024,120.64,465.35,990.04,344.71000000000004,0.3481778513999435,0.1053692505039398,0.0292621427939485,,,,,,
拉萨,2025,,,,,,0.0,0.0,,,,,,
昆明,2006,103.72,133.68,1207.29,29.960000000000008,0.0248159100133356,,,913.3,2903.32,585.42,1568.76,188.93,363.62
昆明,2007,133.1,164.65,1405.05,31.55000000000001,0.0224547169139888,0.283262630158118,0.2316726511071214,928.82,3108.12,346.39,1884.1,228.02,434.49
昆明,2008,174.99,233.49,1511.68,58.5,0.0386986663844199,0.3147257700976711,0.4180989978742788,585.92,3750.0,454.21,2177.29,274.2,690.62
昆明,2009,,,1809.0,,,0.0,0.0,853.27,3807.0,741.64,2877.58,382.15,537.94
昆明,2010,253.83,346.31,2120.4,92.48,0.0436144123750235,0.4505400308589062,0.48318985823804,1241.01,3660.0,590.78,3513.74,437.14,325.72
昆明,2011,317.69,441.73,2509.58,124.04000000000002,0.049426597279226,0.2515857069692313,0.2755334815627617,1121.3,4715.23,565.62,4443.6,633.03,445.81
昆明,2012,378.4,525.54,3011.1,147.14,0.0488658629736641,0.1910982404230539,0.1897312838159055,1051.35,5744.68,629.63,5885.0,919.07,453.1
昆明,2013,450.75,585.76,3415.31,135.01,0.0395308185786941,0.1911997885835095,0.11458690109221,1211.2,5795.0,602.68,7705.66,1291.71,782.36
昆明,2014,477.97,593.66,3712.99,115.68999999999994,0.0311581771025507,0.0603882418191903,0.0134867522534827,1289.37,6384.0,630.54,8772.72,1492.62,324.16
昆明,2015,502.22,615.49,3968.01,113.26999999999998,0.0285457949954763,0.0507354018034604,0.0367718896337971,1305.03,7393.0,721.96,9200.41,1451.31,193.39
昆明,2016,530.0,688.4,4300.08,158.39999999999998,0.036836523971647,0.0553144040460356,0.1184584639880419,1520.87,7030.0,468.97,9518.45,1530.5,231.06
昆明,2017,560.86,775.9,4857.64,215.04,0.044268410174488,0.0582264150943396,0.1271063335270192,1827.25,8010.0,680.33,10090.2,1683.33,408.9
昆明,2018,595.63,756.8,5206.9,161.16999999999996,0.0309531583091666,0.0619940805192025,-0.0246165743008119,1909.72,10472.2,324.26,10293.44,1839.79,209.21
昆明,2019,630.03,820.86,6476.0,190.83000000000004,0.0294672637430512,0.0577539747830029,0.0846458773784355,1916.23,11197.0,485.88,12236.93,2096.25,265.38
昆明,2020,650.47,875.05,6734.0,224.57999999999996,0.0333501633501633,0.0324428995444663,0.0660161294252368,1878.8,11325.0,293.04,11359.07,2263.71,280.09
昆明,2021,689.12,928.16,7222.5,239.04,0.0330965732087227,0.0594185742616877,0.0606936746471631,1297.56,10852.0,710.27,12826.85,2149.06,89.0
昆明,2022,505.25,863.32,7541.37,358.07000000000005,0.0474807627791767,-0.2668185511957278,-0.0698586450611962,822.5,9720.0,965.08,12051.99,1487.0,24.16
昆明,2023,558.0,837.79,7865.0,279.79,0.035574062301335,0.1044037605145966,-0.0295718852800815,749.49,9275.0,1018.63,10361.0,634.26,
昆明,2024,547.22,842.85,8275.22,295.63,0.0357247299769673,-0.0193189964157705,0.0060396996860789,639.02,8821.0,586.16,8558.41,492.74,
昆明,2025,,,,,,0.0,0.0,,,,,,
杭州,2006,301.39,275.48,3441.51,-25.909999999999968,-0.0075286720073456,,,761.76,6218.29,783.26,4548.46,442.65,518.21
杭州,2007,391.62,335.72,4100.17,-55.89999999999998,-0.0136335810466395,0.2993795414579117,0.2186728619137505,1150.28,7615.67,948.47,4775.62,518.79,537.69
杭州,2008,455.35,419.67,4781.16,-35.68000000000001,-0.0074626241330555,0.162734283233747,0.2500595734540687,775.02,8409.0,1030.63,4987.39,615.41,383.2
杭州,2009,520.79,490.4,5088.0,-30.389999999999983,-0.0059728773584905,0.1437136268804215,0.1685371839778873,1456.38,10555.0,836.95,5140.8,704.68,371.44
杭州,2010,671.34,616.58,5949.2,-54.75999999999999,-0.0092045989376722,0.2890800514602816,0.2573001631321372,988.34,14132.0,1100.18,6227.05,956.2,417.88
杭州,2011,785.15,747.51,7019.06,-37.63999999999999,-0.0053625414229255,0.169526618404981,0.2123487625287876,738.04,13285.97,1223.86,7709.15,1201.51,375.14
杭州,2012,859.99,786.28,7802.0,-73.71000000000004,-0.0094475775442194,0.0953193657262942,0.0518655268825833,1089.62,13447.38,1055.09,8288.95,1597.36,112.39
杭州,2013,945.2,855.74,8343.52,-89.46000000000004,-0.010722093313134,0.0990825474714822,0.0883400315409268,1139.13,15022.0,1172.24,9327.52,1853.28,227.65
杭州,2014,1027.32,961.18,9206.16,-66.13999999999999,-0.0071843200639571,0.0868810833685991,0.123214995208825,1122.91,13896.0,1501.64,10506.53,2301.98,128.17
杭州,2015,1233.88,1205.48,10050.21,-28.40000000000009,-0.0028258115999566,0.2010668535607211,0.2541667533656548,1482.17,14422.0,1665.23,11145.9,2472.6,138.75
杭州,2016,1402.38,1404.31,11313.72,1.9299999999998363,0.0001705893375476,0.1365610918403734,0.1649384477552509,2327.86,15753.0,1922.99,11567.82,2606.41,219.28
杭州,2017,1567.42,1540.92,12603.36,-26.5,-0.0021026139061329,0.1176856486829531,0.0972790907990401,2054.11,20354.0,2085.61,11527.37,2734.2,147.17
杭州,2018,1825.06,1717.08,13509.15,-107.98000000000002,-0.0079931009723039,0.1643720253665257,0.114321314539366,1675.98,23917.29,1636.93,11755.16,3068.9,212.38
杭州,2019,1965.97,1952.85,15373.0,-13.120000000000118,-0.0008534443504846,0.077208420545078,0.13730868684045,1513.62,25922.0,1727.56,12000.92,3396.75,110.19
杭州,2020,2093.39,2069.66,16106.0,-23.730000000000015,-0.0014733639637402,0.0648127896153043,0.0598151419719896,1699.34,27043.0,1799.08,13315.09,3575.33,280.17
杭州,2021,2386.59,2392.04,18109.42,5.449999999999818,0.0003009483462198,0.1400599028370253,0.1557647149773393,2236.25,29465.0,1732.56,13291.26,3628.33,223.62
杭州,2022,2450.61,2542.09,18753.07,91.48000000000002,0.0048781346200915,0.026824884039571,0.0627288841323725,1393.66,32522.0,1028.18,13281.27,3889.1,310.23
杭州,2023,2616.81,2636.23,20059.0,19.420000000000076,0.0009681439752729,0.067819848935571,0.0370325204851125,1447.34,31536.0,1662.21,14362.92,4400.69,
杭州,2024,2640.33,2690.35,21860.32,50.01999999999998,0.0022881641256852,0.0089880426932027,0.0205293164860425,1038.06,28530.0,1727.98,13399.9,4222.17,
杭州,2025,,,,,,0.0,0.0,,,,,,
武汉,2006,178.6,257.81,2590.76,79.21000000000001,0.0305740400500239,,,960.88,3689.64,873.83,2876.92,366.15,449.73
武汉,2007,221.68,307.23,3141.9,85.55000000000001,0.027228746936567,0.2412094064949608,0.1916915557969047,1135.41,4664.03,933.37,3195.41,459.75,502.87
武汉,2008,277.32,377.88,3960.08,100.56,0.0253934263954263,0.2509924215084806,0.229958011912899,732.07,4781.0,869.83,3798.3,560.36,326.35
武汉,2009,316.07,503.64,4621.0,187.57,0.0405907812161869,0.1397302754940141,0.3328040647824706,1086.99,5329.0,945.05,4487.38,778.59,228.78
武汉,2010,390.19,583.55,5565.9,193.36,0.0347401139079034,0.2345050147119309,0.1586649193868636,1211.71,5746.0,904.79,5055.86,1017.4,234.97
武汉,2011,673.26,765.04,6762.2,91.77999999999996,0.0135725059891751,0.7254670801404444,0.3110101962128353,1329.34,7192.9,1170.4,5994.11,1282.25,397.72
武汉,2012,828.58,885.55,8003.8,56.96999999999992,0.0071178690122191,0.2306983928942756,0.1575211753633796,1576.11,7344.05,1054.45,6862.97,1574.86,456.95
武汉,2013,978.52,1122.88,9051.27,144.36000000000013,0.0159491430484341,0.1809601969634795,0.268002936028457,1995.36,7717.0,679.31,8545.13,1905.6,502.82
武汉,2014,1101.02,1175.1,10069.48,74.07999999999993,0.0073568843674151,0.1251890610309447,0.0465054146480476,2273.16,7951.0,765.42,10238.43,2353.63,227.06
武汉,2015,1245.63,1338.05,10905.6,92.41999999999985,0.0084745451877934,0.131341846651287,0.1386690494426006,2627.19,8556.0,804.58,11062.52,2581.79,161.67
武汉,2016,1322.1,1524.68,11912.61,202.58000000000013,0.0170055092880569,0.0613906216131594,0.1394790927095401,3255.66,10048.0,813.17,11803.1,2517.44,222.12
武汉,2017,1402.93,1728.28,13410.34,325.3499999999999,0.0242611298445826,0.0611375841464338,0.1335362174357897,3532.61,11744.0,776.3,11912.98,2686.34,104.8
武汉,2018,1528.7,1929.31,14847.29,400.6099999999999,0.0269820283701604,0.0896480936326118,0.1163179577383293,3646.94,13108.25,458.63,11759.79,2780.01,77.05
武汉,2019,1564.12,2237.1,16223.0,672.98,0.0414830795783763,0.0231700137371622,0.1595337193089756,3332.34,14258.0,697.5,13556.46,2966.21,179.34
武汉,2020,1230.29,2407.81,15616.0,1177.52,0.0754047131147541,-0.213429915863233,0.0763086138304054,2646.37,14244.0,777.86,15565.89,2777.15,203.44
武汉,2021,1578.65,2215.97,17716.76,637.3199999999997,0.0359727173591559,0.2831527526030448,-0.0796740606609326,2759.39,15067.0,771.17,16251.62,3254.62,222.68
武汉,2022,1504.74,2223.15,18866.43,718.4100000000001,0.0380787462174878,-0.0468184841478478,0.0032401160665533,2122.34,14048.0,835.72,15842.6,3366.79,59.57
武汉,2023,1601.2,2204.08,20012.0,602.8799999999999,0.0301259244453327,0.0641040977178781,-0.0085779187189348,1972.96,14305.0,1195.35,14456.27,3446.88,
武汉,2024,1667.31,2481.0,21106.23,813.69,0.0385521241832387,0.0412877841618786,0.125639722696091,1998.3,12771.0,936.89,14437.71,3332.08,
武汉,2025,,,,,,0.0,0.0,,,,,,
沈阳,2006,175.63,268.76,2519.63,93.13,0.0369617761337974,,,1243.79,3376.17,1185.34,3455.96,538.29,1070.91
沈阳,2007,230.81,339.68,3221.15,108.87,0.0337984881175977,0.3141832261003245,0.2638785533561543,1462.04,3698.98,1290.13,5019.85,730.36,1928.89
沈阳,2008,291.04,406.74,3860.47,115.7,0.0299704440132937,0.2609505654001127,0.1974211022138483,1465.05,4127.0,1291.65,5848.51,1010.91,1549.85
沈阳,2009,320.21,475.88,4269.0,155.67000000000002,0.03646521433591,0.1002267729521713,0.1699857402763436,1532.93,4464.0,1293.55,6847.89,1188.7,475.73
沈阳,2010,465.35,516.62,5017.5,51.26999999999998,0.0102182361733931,0.4532650448143407,0.085609817601076,1746.52,5411.0,1393.22,8851.45,1450.08,1071.69
沈阳,2011,620.12,639.29,5915.71,19.16999999999996,0.0032405239607756,0.3325883743418931,0.237447253300298,2165.17,5884.18,1983.28,10201.28,1684.72,755.89
沈阳,2012,715.04,766.09,6602.6,51.05000000000007,0.007731802623209,0.1530671482938785,0.1983450390276715,2469.65,6321.26,2066.37,11002.63,1942.96,810.35
沈阳,2013,801.0,881.28,7158.57,80.27999999999997,0.0112145302762981,0.1202170507943611,0.1503609236512679,2262.33,6348.0,1459.8,11568.29,2184.01,860.04
沈阳,2014,785.5,914.37,7098.71,128.87,0.0181540026286466,-0.0193508114856429,0.0375476579520697,1498.4,6217.0,1225.87,11495.78,1975.82,305.24
沈阳,2015,606.24,808.58,7272.31,202.34000000000003,0.0278233463644976,-0.2282113303628262,-0.1156971466692914,1065.06,6861.0,1036.99,8341.31,1337.66,223.0
沈阳,2016,620.95,825.39,5546.45,204.43999999999997,0.0368596129055521,0.0242643177619426,0.0207895322664424,1184.32,7128.0,903.15,7058.07,709.67,105.88
