city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth,re_sales_area,re_avg_price,re_completion,re_construction,re_dev_inv,re_land_purchase_area
沈阳,2017,656.24,855.02,5864.97,198.78,0.0338927564846879,0.0568322731298815,0.0358981814657313,1300.24,8062.0,823.03,6967.08,814.24,113.2
沈阳,2018,720.64,965.44,6292.4,244.80000000000007,0.0389040747568495,0.0981348287211996,0.1291431779373582,1354.82,8892.07,660.64,6525.79,996.72,217.24
沈阳,2019,730.29,1047.65,6470.0,317.3600000000001,0.0490510046367851,0.0133908747779751,0.0851528836592641,1453.53,10192.0,666.4,6626.56,1174.8,267.03
沈阳,2020,736.08,1074.05,6572.0,337.9699999999999,0.0514257455873402,0.0079283572279507,0.0251992554765425,1381.32,11376.0,649.45,7111.84,1235.89,280.32
沈阳,2021,773.02,1032.5,7249.0,259.48,0.0357952821078769,0.0501847625258122,-0.0386853498440481,1092.7,11591.0,1137.25,8120.52,1222.61,297.64
沈阳,2022,713.67,1053.59,7695.8,339.92,0.0441695470256503,-0.076776797495537,0.0204261501210651,648.89,10798.0,737.36,6901.03,940.31,15.99
沈阳,2023,800.85,1084.06,8122.0,283.2099999999999,0.0348694902733316,0.1221572995922486,0.0289201681868658,530.33,10749.0,867.39,6061.97,610.86,
沈阳,2024,825.58,1160.69,9027.14,335.11,0.0371224994848866,0.0308796903290253,0.0706879693005924,522.57,10542.0,554.39,4916.06,510.47,
沈阳,2025,,,,,,0.0,0.0,,,,,,
济南,2006,128.44,146.98,2185.09,18.539999999999992,0.0084847763707673,,,284.66,3524.99,258.78,1071.07,160.05,111.17
济南,2007,157.02,179.98,2562.81,22.95999999999998,0.0089589161896511,0.2225163500467144,0.2245203429037965,320.24,3776.28,249.16,1219.5,193.21,217.51
济南,2008,186.02,221.32,3017.42,35.29999999999998,0.0116987360062569,0.1846898484269519,0.2296921880208913,371.16,4179.0,249.9,1616.94,274.12,233.56
济南,2009,210.19,259.92,3351.0,49.73000000000002,0.0148403461653237,0.1299322653478118,0.1744080968733057,441.06,4897.0,467.22,2131.75,332.56,128.14
济南,2010,266.13,336.8,3910.5,70.67000000000002,0.0180718578186932,0.2661401589038488,0.2957833179439828,531.49,6259.0,245.75,2363.53,484.5,210.76
济南,2011,325.42,396.88,4406.29,71.45999999999998,0.0162177251156868,0.2227858565362792,0.1783847980997623,596.17,6698.36,553.51,3506.34,528.92,191.84
济南,2012,380.82,465.67,4803.7,84.85000000000002,0.0176634677436143,0.1702415340175771,0.173326950211651,659.56,6832.44,492.25,3819.44,664.01,272.72
济南,2013,482.07,519.32,5230.19,37.25000000000006,0.0071221121986008,0.2658736410902789,0.1152103420877446,822.63,7152.0,805.02,4815.08,721.77,217.71
济南,2014,543.13,571.41,5770.6,28.279999999999973,0.0049007035663535,0.1266621030140851,0.1003042440113992,865.35,7369.0,516.76,5265.66,917.54,273.89
济南,2015,614.32,658.18,6100.23,43.8599999999999,0.007189892840106,0.1310735919577266,0.1518524352041441,1192.12,7686.0,615.99,6633.99,1014.4,274.45
济南,2016,641.22,741.26,6536.12,100.03999999999996,0.0153057165413119,0.0437882536788643,0.1262268680300222,1425.29,8247.0,1134.12,7920.35,1163.94,170.34
济南,2017,677.21,834.06,7201.96,156.8499999999999,0.0217787935506445,0.0561273821777237,0.1251922402395919,1216.27,9644.0,631.29,8014.94,1232.63,144.77
济南,2018,752.82,1018.25,7856.56,265.42999999999995,0.0337845061960959,0.1116492668448487,0.2208354315037288,1236.3,11930.0,1203.81,9117.03,1370.43,265.91
济南,2019,874.19,1197.32,9443.0,323.1299999999999,0.0342189981997246,0.1612204776706252,0.1758605450527866,1151.0,11438.0,1043.4,9431.52,1489.38,280.44
济南,2020,906.08,1288.8,10141.0,382.7199999999999,0.0377398678631298,0.0364794838650637,0.0764039688637958,1335.75,11768.0,1272.97,10353.04,1707.63,106.04
济南,2021,1007.61,1293.08,11432.22,285.4699999999999,0.0249706531189917,0.1120541232562246,0.003320918684047,1548.2,12640.0,1115.66,10156.54,1928.0,189.99
济南,2022,1001.14,1225.57,12027.46,224.42999999999995,0.0186598001573066,-0.0064211351614216,-0.0522086800507315,1241.95,12195.0,714.99,8678.88,1830.8,46.89
济南,2023,1060.82,1365.29,12757.0,304.47,0.023866896605785,0.05961204227181,0.1140040960532651,1170.22,13275.0,985.5,8137.75,1489.24,
济南,2024,1083.05,1397.15,13527.55,314.10000000000014,0.0232192821316498,0.0209554872645689,0.0233357015725597,1036.28,11660.0,590.32,8042.65,1557.55,
济南,2025,,,,,,0.0,0.0,,,,,,
海口,2006,21.13,32.25,350.12,11.12,0.0317605392436878,,,141.64,2785.8,80.22,710.92,50.47,332.5
海口,2007,44.85,43.21,393.69,-1.6400000000000006,-0.0041657141405674,1.1225745385707526,0.33984496124031,170.46,3515.72,130.02,686.75,59.97,97.88
海口,2008,31.03,46.79,443.18,15.759999999999998,0.0355611715330114,-0.3081382385730211,0.0828511918537375,176.29,4533.0,117.38,687.73,76.17,178.95
海口,2009,38.44,66.61,490.0,28.17,0.0574897959183673,0.2388011601675796,0.4235947852105151,191.78,5344.0,118.91,675.61,78.44,72.75
海口,2010,50.37,78.99,595.1,28.62,0.0480927575197445,0.3103537981269511,0.18585797928239,209.76,8015.0,128.85,874.24,103.79,53.91
海口,2011,60.93,99.43,713.3,38.50000000000001,0.0539744847890088,0.2096486003573556,0.2587669325231043,221.8,6634.56,60.95,1180.51,144.64,38.24
海口,2012,73.17,113.85,818.8,40.67999999999999,0.0496824621397166,0.2008862629246677,0.1450266519159206,266.95,6821.26,307.42,1591.47,175.66,34.9
海口,2013,86.73,132.0,904.64,45.27,0.0500420056597099,0.1853218532185321,0.1594202898550725,338.19,7423.0,195.01,1805.89,256.4,14.23
海口,2014,100.12,150.92,1091.7,50.79999999999998,0.0465329302922048,0.1543871786002537,0.1433333333333333,337.66,7903.0,393.66,2252.04,300.47,113.89
海口,2015,111.5,170.93,1161.96,59.43000000000001,0.0511463389445419,0.1136636036755891,0.132586800954148,373.4,7948.0,218.89,2571.66,456.39,65.06
海口,2016,115.51,200.3,1257.67,84.79,0.0674183211812319,0.035964125560538,0.1718247235710526,432.71,9043.0,306.72,3081.9,551.09,76.15
海口,2017,125.36,198.32,1390.58,72.96,0.0524673157962864,0.0852740022508873,-0.0098851722416376,549.59,11988.0,548.1,3336.61,603.25,33.68
海口,2018,169.88,238.25,1510.51,68.37,0.0452628582399322,0.3551372048500318,0.2013412666397742,393.32,13233.06,279.74,3337.73,609.42,86.1
海口,2019,185.34,265.86,1672.0,80.52000000000001,0.0481578947368421,0.0910054155874735,0.1158866736621195,440.56,15385.0,190.18,3439.31,480.73,6.52
海口,2020,186.05,307.08,1792.0,121.02999999999996,0.0675390624999999,0.0038307974533291,0.1550440081245767,463.74,15837.0,190.29,3370.64,443.67,2.94
海口,2021,208.32,274.26,2057.06,65.94,0.032055457789272,0.119699005643644,-0.1068776865963266,484.6,15825.0,189.45,3369.06,452.45,32.69
海口,2022,204.82,332.68,2134.77,127.86,0.0598940401073652,-0.0168010752688172,0.2130095529789251,269.44,16018.0,83.23,3542.17,438.09,22.45
海口,2023,266.87,369.54,2358.0,102.67000000000002,0.0435411365564037,0.3029489307684796,0.1107971624383792,325.79,15826.0,110.37,3810.5,482.25,
海口,2024,258.26,372.07,2470.63,113.81,0.0460651736601595,-0.0322628995391014,0.0068463495156139,381.19,12294.0,172.48,3087.01,442.7,
海口,2025,,,,,,0.0,0.0,,,,,,
深圳,2006,500.88,571.42,5813.56,70.53999999999996,0.0121337012088978,,,749.08,9385.34,848.89,3122.1,462.09,92.32
深圳,2007,658.06,727.96,6801.57,69.90000000000009,0.0102770389777654,0.3138076984507265,0.2739491092366386,555.11,14049.69,636.02,3149.56,461.04,34.1
深圳,2008,800.36,889.86,7806.54,89.5,0.0114647462256005,0.2162416800899615,0.2224023297983406,466.71,12665.0,629.73,3272.12,440.49,58.84
深圳,2009,880.82,1000.84,8201.0,120.01999999999998,0.014634800634069,0.1005297616072766,0.1247162474996066,762.15,14615.0,402.01,3112.36,437.46,30.42
深圳,2010,1106.82,1265.27,9581.5,158.45000000000005,0.0165370766581433,0.2565790967507548,0.2642080652252108,465.59,19170.0,344.43,2939.94,458.47,13.87
深圳,2011,1339.57,1590.56,11505.53,250.99,0.0218147273528468,0.21028712889178,0.257091371802066,496.89,21350.13,325.0,2875.98,514.74,39.3
深圳,2012,1482.08,1565.71,12950.1,83.63000000000011,0.0064578651902302,0.1063848847018074,-0.0156234282265365,525.83,19589.82,425.75,3216.69,736.84,97.34
深圳,2013,1731.26,1690.83,14500.23,-40.430000000000064,-0.0027882316349464,0.1681285760552737,0.0799126274980679,588.58,24402.0,353.55,4003.49,876.9,134.87
深圳,2014,2082.44,2166.14,16001.82,83.69999999999982,0.0052306550129922,0.2028464817531741,0.2811104605430468,532.57,24723.0,425.31,4492.18,1069.49,105.73
深圳,2015,2726.85,3521.67,17502.86,794.8200000000002,0.0454108642816088,0.3094494919421446,0.6257813437727942,831.46,33942.0,360.21,4978.41,1331.03,137.72
深圳,2016,3136.49,4211.04,19492.6,1074.5500000000002,0.0551260478335368,0.1502246181491464,0.1957508795543023,736.19,45146.0,490.03,5173.99,1756.52,189.29
深圳,2017,3332.13,4593.8,22490.06,1261.67,0.0560990055162147,0.0623754579163333,0.0908944108818725,671.03,47936.0,285.06,5676.07,2130.86,152.61
深圳,2018,3538.41,4282.54,24221.98,744.1300000000001,0.0307212705154574,0.061906348191697,-0.0677565414253994,722.01,54132.44,261.56,6747.69,2640.71,132.61
深圳,2019,3773.38,4552.73,26927.0,779.3499999999995,0.0289430682957625,0.0664055324284071,0.0630910627804992,806.56,55797.0,572.11,7907.85,3041.65,83.33
深圳,2020,3857.39,4177.72,27670.0,320.3300000000004,0.0115767979761474,0.0222638589275396,-0.082370358004977,908.8,56829.0,640.88,9537.94,3537.84,171.78
深圳,2021,4257.7,4570.22,30664.85,312.52000000000044,0.0101914732992335,0.1037774246316809,0.0939507674042301,799.59,58593.0,664.38,10319.29,2979.08,105.35
深圳,2022,4012.44,4997.38,32387.68,984.94,0.0304109463845511,-0.0576038706343799,0.0934659600631917,679.11,51580.0,707.03,10774.8,3391.54,99.93
深圳,2023,4112.78,5012.07,34606.0,899.29,0.0259865341270299,0.0250072275224051,0.0029395403191272,762.0,45524.0,970.65,10995.05,3787.46,
深圳,2024,3914.18,4700.87,36801.87,786.69,0.0213763594078235,-0.04828850558503,-0.0620901144636846,828.67,42976.0,751.55,9850.79,3219.45,
深圳,2025,,,,,,0.0,0.0,,,,,,
石家庄,2006,77.37,128.25,2026.63,50.88,0.0251057173731761,,,303.53,2068.43,277.44,960.52,132.15,104.05
石家庄,2007,95.87,163.17,2360.72,67.29999999999998,0.0285082517198142,0.2391107664469431,0.2722807017543858,393.58,2451.65,219.98,921.72,197.54,178.33
石家庄,2008,110.04,193.79,2838.37,83.74999999999999,0.0295063716146943,0.1478043183477626,0.1876570447999019,338.86,2610.0,291.34,1571.47,280.4,305.28
石家庄,2009,125.96,240.92,3001.0,114.96,0.0383072309230256,0.1446746637586331,0.243201403581196,349.76,3765.0,291.5,2345.33,378.22,249.61
石家庄,2010,163.63,305.16,3401.0,141.53000000000003,0.0416142311084975,0.2990631946649731,0.2666445293043336,469.31,3881.0,551.22,4251.48,538.0,706.85
石家庄,2011,221.23,403.54,4082.68,182.31000000000003,0.0446544916574407,0.3520136894212553,0.3223882553414601,922.24,4740.5,1096.5,4964.46,789.14,443.02
石家庄,2012,272.28,464.09,4500.2,191.81,0.042622550108884,0.2307553225150296,0.1500470833126825,768.73,4930.94,870.93,4677.18,833.21,274.23
石家庄,2013,315.12,522.94,4863.66,207.82000000000005,0.0427291381387679,0.1573380343763775,0.12680730030813,951.21,5503.0,865.93,5200.29,928.15,83.07
石家庄,2014,343.47,566.49,5170.27,223.02,0.0431350780520166,0.0899657273419649,0.0832791524840323,888.26,5737.0,589.57,4967.87,1025.33,74.77
石家庄,2015,375.05,682.39,5440.6,307.34,0.056490093004448,0.0919439834628934,0.2045931967025014,757.82,8601.0,417.05,4083.9,965.13,56.43
石家庄,2016,410.72,746.12,5927.73,335.4,0.0565815244621465,0.09510731902413,0.0933923416228257,798.42,8281.0,396.48,3963.23,1015.77,58.59
石家庄,2017,460.89,806.73,6460.88,345.84000000000003,0.0535283119327398,0.1221513439813011,0.0812335817294804,1027.34,10170.0,376.05,4242.72,1212.27,124.14
石家庄,2018,519.68,991.61,6082.62,471.93000000000006,0.0775866320763092,0.1275575516934626,0.2291720897946028,844.69,10452.42,141.3,3713.92,1010.71,146.45
石家庄,2019,569.13,1051.39,5810.0,482.2600000000001,0.0830051635111876,0.095154710591133,0.0602857978439104,782.28,9309.0,266.93,3891.35,887.64,168.57
石家庄,2020,632.19,1142.23,5935.0,510.04,0.0859376579612468,0.1108006957988509,0.0863999086923024,656.26,9869.0,244.25,3702.6,926.49,143.37
石家庄,2021,681.36,1152.74,6490.3,471.38,0.0726283838959678,0.0777772505101312,0.0092012992129431,720.29,10269.0,348.29,4543.16,951.32,68.16
石家庄,2022,692.16,1250.43,7100.64,558.2700000000001,0.0786224903670655,0.0158506516379006,0.0847459097454761,606.06,9925.0,357.64,4338.26,767.2,36.72
石家庄,2023,737.89,1274.83,7534.0,536.9399999999999,0.0712689142553756,0.0660685390661119,0.0195132874291241,586.75,10599.0,604.72,3806.5,521.01,
石家庄,2024,746.08,1274.69,8203.44,528.61,0.0644376017865675,0.0110992153301983,-0.0001098185640436,490.5,11521.0,233.87,3427.73,516.11,
石家庄,2025,,,,,,0.0,0.0,,,,,,
福州,2006,115.62,110.06,1664.05,-5.560000000000002,-0.0033412457558366,,,664.58,4396.5,479.54,2126.41,296.78,359.33
福州,2007,146.56,143.09,1974.58,-3.469999999999999,-0.00175733573722,0.2676007611139941,0.3001090314373977,645.63,5178.68,474.07,2431.91,376.47,211.08
福州,2008,168.86,178.2,2284.16,9.339999999999977,0.0040890305407677,0.1521561135371179,0.2453700468236772,370.66,5516.0,329.15,2520.39,313.61,105.98
福州,2009,195.26,205.09,2604.0,9.830000000000013,0.0037749615975422,0.1563425322752574,0.1508978675645342,690.13,6625.0,485.9,2626.72,361.8,295.89
福州,2010,247.82,262.42,3123.4,14.600000000000025,0.0046743932893641,0.2691795554645089,0.2795358135452728,597.8,8414.0,345.81,3599.46,670.69,327.95
福州,2011,320.04,363.3,3736.38,43.25999999999999,0.0115780514829862,0.2914211928012269,0.3844219190610471,621.04,10178.15,541.43,4939.0,963.41,366.12
福州,2012,382.02,410.73,4218.3,28.71000000000004,0.0068060593129933,0.1936632920884888,0.1305532617671345,841.5,11188.3,534.33,5704.68,972.27,214.32
福州,2013,453.97,533.84,4678.5,79.87,0.0170717110184888,0.1883409245589238,0.2997346188493657,1256.49,11236.0,832.55,6871.04,1264.79,390.44
福州,2014,510.87,574.81,5169.16,63.93999999999994,0.0123695145826401,0.1253386787673194,0.0767458414506216,965.6,10719.0,833.86,7598.91,1455.07,212.4
福州,2015,560.46,725.93,5618.08,165.4699999999999,0.0294531227750405,0.097069704621528,0.2629042640176755,914.7,11653.0,1064.05,7800.01,1381.12,207.74
福州,2016,598.91,829.93,6197.64,231.02,0.037275479053317,0.0686043607037074,0.143264502086978,1221.33,11089.0,823.82,7760.77,1679.44,164.35
福州,2017,634.16,938.86,7103.4,304.70000000000005,0.042894951713264,0.0588569234108631,0.1312520333040137,1685.46,11057.0,1155.74,7947.59,1694.18,158.69
福州,2018,680.38,924.76,7856.81,244.38,0.0311042267790617,0.0728838148101425,-0.0150182135781693,1711.05,13530.3,722.66,7921.37,1439.68,339.43
福州,2019,668.08,949.76,9392.0,281.67999999999995,0.0299914821124361,-0.0180781328081365,0.0270340412647605,1708.19,13656.0,389.85,8480.51,1812.77,252.27
福州,2020,675.61,951.4,10020.0,275.79,0.0275239520958083,0.0112711052568554,0.0017267520215633,1888.1,13520.0,1092.27,8662.6,2070.23,83.87
福州,2021,749.85,925.26,11324.48,175.40999999999997,0.0154894529373534,0.1098858809076241,-0.0274752995585453,2138.49,14149.0,899.62,8427.23,2248.81,32.56
福州,2022,698.52,1006.09,12308.23,307.57000000000005,0.0249889707943384,-0.0684536907381476,0.0873592287573223,1419.7,12381.0,1193.12,7478.88,1663.87,54.88
福州,2023,754.08,1004.9,12928.0,250.81999999999996,0.0194012995049504,0.0795395980072153,-0.0011827967676848,877.41,12629.0,1002.43,6152.58,1085.97,
福州,2024,750.5,1025.48,14236.76,274.98,0.0193147879152279,-0.0047475068958201,0.0204796497163897,739.15,13405.0,803.16,4717.68,944.55,
福州,2025,,,,,,0.0,0.0,,,,,,
西宁,2006,14.16,34.31,281.61,20.15,0.0715528567877561,,,106.44,2021.99,120.43,418.09,29.38,22.85
西宁,2007,18.41,45.05,342.46,26.64,0.0777901068737954,0.3001412429378531,0.3130282716409209,139.55,2420.96,161.03,537.13,31.6,88.95
西宁,2008,23.45,67.25,422.19,43.8,0.1037447594684857,0.273764258555133,0.4927857935627082,108.31,2900.0,210.39,587.96,45.39,75.37
西宁,2009,28.15,85.12,501.0,56.970000000000006,0.1137125748502994,0.2004264392324093,0.265724907063197,154.68,2900.0,146.23,723.64,63.84,135.17
西宁,2010,34.52,108.92,628.3,74.4,0.1184147700143243,0.2262877442273536,0.2796052631578947,217.1,3328.0,195.75,1146.0,95.4,85.86
西宁,2011,45.25,150.04,770.7,104.79,0.135967302452316,0.3108342989571262,0.3775247888358426,265.61,3646.34,431.64,1284.27,118.55,104.9
西宁,2012,54.77,185.32,851.1,130.54999999999998,0.1533897309364351,0.2103867403314918,0.2351372967208744,177.04,4718.34,361.04,1479.95,160.14,162.31
西宁,2013,67.11,207.57,978.53,140.45999999999998,0.1435418433773108,0.2253058243563994,0.1200625944312541,277.8,4628.0,524.4,1840.4,195.58,30.94
西宁,2014,83.88,248.14,1065.78,164.26,0.1541218637992831,0.2498882431828342,0.1954521366286072,305.71,5753.0,490.96,1808.27,246.86,82.58
西宁,2015,94.79,280.03,1131.62,185.23999999999995,0.1636945264311341,0.1300667620410112,0.1285161602321269,311.86,5758.0,289.88,1893.55,280.43,31.08
西宁,2016,75.22,287.81,1248.17,212.59,0.1703213504570691,-0.2064563772549847,0.0277827375638326,352.6,5910.0,319.05,2146.77,316.5,17.19
西宁,2017,79.16,288.37,1284.91,209.21,0.1628207423087998,0.0523796862536558,0.0019457280845001,388.22,6642.0,342.82,2235.27,351.33,42.71
西宁,2018,92.94,297.48,1286.41,204.54,0.1590006296592843,0.1740778170793331,0.0315913583243749,332.22,7313.46,231.93,1875.88,292.25,37.28
西宁,2019,101.79,328.04,1328.0,226.25,0.1703689759036144,0.0952227243382828,0.1027295952669087,321.24,8989.0,102.59,2084.14,290.99,21.71
西宁,2020,133.51,329.51,1373.0,196.0,0.1427530954115076,0.3116219667943805,0.0044811608340444,298.97,9628.0,93.33,1824.51,270.4,12.26
西宁,2021,153.87,343.8,1548.79,189.93,0.1226312153358428,0.1524979402291963,0.0433674243573791,226.64,9173.0,43.68,2036.39,265.78,75.45
西宁,2022,131.72,339.04,1644.35,207.32,0.1260802140663484,-0.1439526873334633,-0.0138452588714368,100.21,8943.0,151.7,2009.58,169.93,19.84
西宁,2023,144.09,418.75,1801.0,274.66,0.1525041643531371,0.0939113270573945,0.2351050023596035,106.15,8882.0,189.78,1909.76,113.17,
西宁,2024,134.46,400.98,1862.09,266.52,0.143129494277935,-0.0668332292317301,-0.0424358208955223,104.57,8361.0,101.48,1539.89,91.95,
西宁,2025,,,,,,0.0,0.0,,,,,,
西安,2006,85.89,119.22,1473.68,33.33,0.022616850333858,,,621.5,3316.88,399.64,2383.56,285.76,137.4
西安,2007,112.92,161.25,1763.73,48.33,0.0274021533908251,0.3147048550471534,0.352541519879215,833.92,3379.08,483.3,2915.95,387.33,217.83
西安,2008,145.61,226.99,2190.04,81.38,0.0371591386458694,0.2894969890187744,0.4076899224806203,767.23,3906.0,443.96,3653.24,545.71,310.8
西安,2009,181.4,276.85,2724.0,95.45000000000002,0.0350403817914831,0.2457935581347434,0.2196572536235077,1256.02,3890.0,542.81,5683.31,694.23,214.94
西安,2010,241.86,371.62,3241.5,129.76,0.0400308499151627,0.3332965821389195,0.3423153332129311,1587.81,4453.0,463.65,6697.39,842.34,395.38
西安,2011,318.55,494.58,3864.21,176.02999999999997,0.0455539424617192,0.3170842636235838,0.3308756256390937,1768.52,6155.6,633.96,8238.88,996.12,266.77
西安,2012,396.96,597.49,4366.1,200.53000000000003,0.0459288609972286,0.2461466017893578,0.2080755388410369,1532.9,6634.32,1063.7,9893.11,1269.93,168.66
西安,2013,501.98,729.81,4884.13,227.82999999999996,0.046646997520541,0.2645606610237809,0.2214597733853285,1632.85,6716.0,795.35,10297.63,1572.65,335.16
西安,2014,583.79,819.54,5492.64,235.75,0.0429210725625564,0.1629746205028088,0.1229498088543594,1696.39,6465.0,1514.14,12332.19,1742.28,335.96
西安,2015,650.99,917.24,5801.2,266.25,0.0458956767565331,0.115109885403998,0.1192132171706079,1762.7,6501.0,955.62,13332.63,1820.85,300.34
西安,2016,641.07,942.52,6257.18,301.44999999999993,0.0481766546591275,-0.0152383293138143,0.0275609437006671,2036.18,6602.0,1545.43,14686.85,1955.82,191.13
西安,2017,654.5,1045.09,7469.85,390.5899999999999,0.0522888679156877,0.0209493503049589,0.1088252769172006,2459.35,8513.0,1571.73,15408.82,2234.84,328.07
西安,2018,684.7,1151.87,8349.86,467.1699999999999,0.0559494410684729,0.0461420932009168,0.1021730185917002,2621.72,10171.01,969.69,15238.05,2213.68,221.19
西安,2019,702.56,1247.02,9321.0,544.46,0.0584121875335264,0.026084416532788,0.0826048078342174,2375.41,11480.0,1020.25,15870.82,2008.3,53.07
西安,2020,724.14,1347.58,10020.0,623.4399999999999,0.0622195608782435,0.0307162377590526,0.0806402463472919,2081.48,13358.0,651.31,14472.23,2064.63,94.57
